--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
"承天之命，演武江湖。<(c0xFF00FF00) %s >阵营的<(c0xFF00FF00) %s >被任命为<(c0xFF8000FF) %s >。将享有无上的权力和荣誉 ",				--tpCampSetTitleSuccBoardCast,	// 承天之命，演武江湖。 %s 阵营的 %s 被任命为 %s 。将享有无上的权力和荣誉
" %s 和 %s 解除了结盟 ",				--tpCampAllyDismissed,			//  %s 和 %s 解除了结盟
"对方阵营没有盟主 ",				--tpCampHasNoKing,				// 对方阵营没有盟主
"对方阵营盟主不在线 ",				--tpCampKingOffLine,				// 对方阵营盟主不在线
"结盟成功，<(c0xFF00FF00) %s >和<(c0xFF00FF00) %s >结成联盟关系 ",				--tpCampAllySucc,					// 结盟成功， %s 和 %s 结成联盟关系
"<(c0xFFFAE003) %s >和<(c0xFFFAE003) %s >结成联盟，两阵营的仙友将携手叱咤仙界！ ",				--tpCampAllySuccBulletin,			// X1和X2结成联盟，两阵营的侠士将携手仗剑江湖
" %s 的盟主拒绝您的结盟请求，结盟失败。 ",				--tpCampRefuseAlly,				// X1的盟主拒绝您的结盟请求，结盟失败。
"您已经向 %s 阵营提出了联盟申请，请等候对方盟主回应 ",				--tpCampHasSendAlly,				// 您已经向XXX阵营提出了联盟申请，请等候对方盟主回应。
" %d 小时 %d 分钟后才能进行此操作 ",				--tpCampAllyCD,					//  %d 小时 %d 分钟后才能进行此操作
" %d 分钟后才能进行此操作 ",				--tpCampAllyCD2,					//  %d 分钟后才能进行此操作
"此宝物槽位还未开启 ",				--tpGemSlotNotOpen,				// 此宝物槽位还未开启
"此槽位已经有宝物了 ",				--tpGemExistGemInTheSlot,			// 此槽位已经存在宝物
"装佩宝物的时间间隔太短，5秒后才能装佩该宝物 ",				--tpGemEquipGemInCD,				// 装佩宝物的时间间隔太短，5秒后才能装佩该宝物
"宝物获得经验%I64d ",				--tpGemAddExp,					// 宝物获得经验 %d
"宝物等级提升到 %d 级 ",				--tpGemUpLevel,					// 宝物等级提升到 %d
"宝物档次提升到 %d 档 ",				--tpGemUpGrade,					// 宝物档次提升到 %d
"获得 %d 祝福值 ",				--tpGemGotWish,					// 获得 %d 祝福值
"宝物没有灵气 ",				--tpGemLackSpriteStren,			// 宝物没有灵力
"此区域禁止骑乘 ",				--tpCannotMountInTheArea,			// 此区域禁止骑乘
"当前正在打坐 ",				--tpCannotMountInPractise,		// 当前正在打坐状态
"此功能将在 %d 级开放 ",				--tpGemLevelUpLmt,				// 此功能将在 %d 级开放
"宝物已经达到当前等级上限，不可再注入经验，请提升宝物档次 ",				--tpGemLevelUpToTop,				// 宝物等级达到上限
"获得修为  %d  点  ",				--tpGetXiuwei,                   //获得修为 %d 点
"失去修为 %d 点 ",				--tpLostXiuwei,                  //失去修为 %d 点
"获得修为 %d 点（其中 %d 点为仙尊修为加成） ",				--tpGetVipXiuwei,               //获得修为 %d 点（其中 %d 点为vip修为加成）
"您取消了双修 ",				--tpSelfCancelDoublePractice, //您取消了双修
"对方取消了双修 ",				--tpOtherCancleDoublePractice, //对方取消了双修
"<(c0xFF8000FF)【 %s 】><(c0xFF8000FF) %s >从<(c0xFF8000FF) %s >中获得<(c0xFF8000FF) %s >！ ",				--tpLootCatherMonsterBroadCast,  //【 %s 】  %s   从  %s ，获得物品 %s ！
"<(c0xFF8000FF) %s >在商城中花费<(c0xFF8000FF) %d >元宝购买了<(c0xFF8000FF) %d >个<(c0xFF8000FF) %s >！ ",				--tpStoreBroadCast , //xx从城花费xx购买了

-- 灵根系统
"灵气不足，无法点亮 ",						--tpRootFail,
"银币不足，无法点亮 ",						--tpRootFailCoin,
"暂时不能购买,请1分钟后再购买 ",										--tpStoreItemLaterbuy,
"参与限时优惠抢购的商品，每人每天只能购买1件 ",				--tpStoreItemActorLimitCount,
"物品已抢购完  ",							--tpStoreItemLimitCount,
"没有此人的排行榜信息 ",					--tpRankNoActor,
"没有那么多的数量  ",					--tpStoreItemMax,
"鼓掌欢迎%s ",						--tpGuildJoin,
"获得灵气 %d  ",						--tpAddRootExp,

"你没有足够的元宝快速完成任务 ",				--tpNoYuanbaoToQuickFinish,
"该任务无法快速完成 ",				--tpQuestUnableQuickFinish,
"你获得了 %d 帮派贡献		",			--tpGuildGX,
"偷吃蟠桃的灵猴又出现了，赶跑它们可获得享用蟠桃的次数上限      ",     --tpGuildPeach,
"你损失了 %d 帮派贡献		",			--tpdecGuildGx,
"只有仙尊用户才能增加进入副本次数      ",     --tpNotVIPForAddFunbenCount,
"你今天的副本增加次数已达上限      ",     --tpMaxAddFubenCount,
"元宝不足      ",     --tpNoYuanbaoAddFubenCount,
"物品拆分失败", --tpSplitDepotFail,
"物品合并失败", --tpMergeDepotFail,
"护送任务中,不可以使用坐骑	", 		--tpNotUseMount,
"护送任务中,不可以传送		",		--tpNotTeleprot,
"你等级不够 %d 级，不能进入此场景 ",					--tpCannotEnterSceneLevelLimit,
"相同属性的能量只能装备一个 ",			--tpExistSoulType,
"<(c0x%s)%s%s>在万众瞩目下，激活<(c0xFFFAE003)全身宝石级别 %d >效果，脚下发出绚丽的<(c0xFFED0EE1) %s 光环>！属性大增！ ", --tpStoneNotice,
"<(c0x%s)%s%s>在万众瞩目下，激活<(c0xFFFAE003)全身宝石级别 %d >效果，脚下发出绚丽的<(c0xFFED0EE1) %s 光环>！属性大增！ <#c0xFF00FE00#宝石镶嵌/@@showSysWin,4,1> ", --tpStoneNoticeChat,
"该道具在背包中无法直接使用 ",	--tpBagItemUnableUse,
"对方不在线，无法进行此操作 ", 	--tpActorOffline,
"您获得了 %d 生命值和 %d 绑定元宝 ",	--tpAchieveAwardTips,
"战斗中无法使用坐骑 ", --tpNoMountWithBattle,
"您的元宝不足，不能进行此操作 ", --tpNoYB,
"当前区域无法切换攻击模式 ", --tpNotChangePKMode,
"护送任务期间，不能进行此操作 ", --tpNotMountForProtection,
"和平模式不可攻击其他玩家 ",		--tpImIsPeaceful,
"不可以攻击和平模式的玩家 ",		--tpOtherIsPeaceful,
"联盟模式不能手动切换  ",			--tpNoChangeUnionMode,
"背包已满，无法取出  ",				--tpBagFullLottery,
"获得灵气 %d 点，额外加成 %d 点 ",				--tpGetMultiplyRootExp,
"<(c0xFFED0EE1)阵营试练活动将于三分钟后结束，众仙友抓紧试练时间>  ",			--tpCampBattleEndTips1,
"<(c0xFFED0EE1)阵营试练活动将于一分钟后结束，众仙友抓紧试练时间>  ",			--tpCampBattleEndTips2,
"你的背包已满，任务<(c0xFFFFCC33) %s >奖励发送到仓库中  ",			--tpQuestAwardToDepot,
"获得声望 %d  ",				--tpAddShengWang,
"失去声望 %d  ",				--tpDelShengWang,
"该宠物未处于出战状态，无法进行此操作！",				--tpPetOpOfflinePet,
"未到%d级不能在%s发言",		--tpChatLevelLimit,
"信箱即将达到存储上限200封，请及时清理。信箱满后将无法接收邮件.",                  --tpMailBoxWillFull,
"信件删除成功",													--tpMailDeleteSucess,
"信箱已满",														--tpMailBoxAlreadyFull,
"邮资金币不足", 													--tpSendMailNoEnoughMoney,
"收信人不能为空",													--tpMailAcceptorNoNull,
"邮件内容不能为空",												--tpMailContextNoNull,
"收信人不能是自己",										    --tpMailAcceptorIsMine,
"邮件系统20级以后才开放",											--tpMailNoOPenLevelLack,
"不存在这个玩家",											--tpMailObjectNotExist,
"武器时装经验加成 %d 点 ",			--tpBangBangTangExp,
"世界等级加成 %d",				--tpWorldLevelExp,
"获得荣誉值 %d  ",				--tpAddHonor,
"失去荣誉值 %d  ",				--tpDelHonor,
"此装备不能卸下 ",				--tpEquipDenyTakeoff,   //
"只有帮主和副帮主才能整理帮派仓库 ",		--tpSortGuildDepotPos,
"普通成员每日最多取出物品 %d 次！ ",			--tpGuildDepotCount,
"只有帮主和副帮主才能取出紫色及以上品质的物品！ ",			--tpGuildDepotColor,
"帮派仓库只能存入非绑定的物品！ ",			--tpGuildDepotBind,
"^<img src='character#41' width='22' height='23'/> %s 在帮派仓库内存入了 %d 个 %s ！ ",		--tpGuildDepotStoreMsg,
"^%s X %d 个 被 %s 从帮派仓库中取出！ ",		--tpGuildDepotGetMsg,
"你已经领取过该奖励",		--tpHasGetActivityAward,
"你不能领取该奖励",		--tpCannotGetActivityAward,
"系统邮件",		--tpMailTypeSystem,
"玩家个人邮件",		--tpMailTypePrivate,
"带有附件的邮件",		--tpMailTypeAttachment,
"你禁止发送邮件",		--tpForbidSendMail,
"由于您的发言违反了CF用户协议与玩家条例，您已被禁言，还有 %d 小时 %d 分 %d 秒才可以发言!",		--tpForbidChat,
"阵营",		--tpCampDesc,
"职业",		--tpJobDesc,
"天雷",		--tpJob1,
"蜀山",		--tpJob2,
"圆月",		--tpJob3,
"云华",		--tpJob4,
"逍遥",		--tpCamp1,
"星辰",		--tpCamp2,
"逸仙",		--tpCamp3,
"帮派仓库数据有问题，请重试",	--tpGuildDepotNotUpdate,
"数据出错，请重试",				--tpActorDataErr,
"%s 灵气逼人，点亮全身 %s 战纹，属性大增 ",				--tpLingWenNotice,
"%s 灵气逼人，点亮全身 %s 战纹，属性大增。<#c0xFF00FE00#我要凝纹/@@showSysWin,1,6> ",				--tpLingWenNoticeChat,
"对方不在线，无法进行此操作 ",				--tpWarTeamUserOffline,
"无法邀请自己加入战队 ",				--tpWarTeamSelfForbid,
"你没有加入战队 ",				--tpWarNotInTeam,
"你不是队长 ",				--tpWarNotTeamLeader,
"战队人数已经达到上限 ",				--tpWarTeamIsFull,
"你已经在战队中 ",				--tpInWarTeam,
"该战队不存在 ",				--tpWarTeamNotExist,
"不同阵营的玩家不能加入战队 ",				--tpWarTeamCampDiff,
"队长不在线 ",				--tpWarTeamLeaderOffline,
"你不是队长 ",				--tpNotWarTeamLeader,
"该玩家已经下线 ",				--tpWarTeamActorOffline,
"该玩家已经加入战队 ",				--tpWarTeamJoin,
"对方拒绝了您的入队邀请 ",				--tpWarTeamReject,
"你的申请已经发送，请耐心等待 ",				--tpWarTeamSendJoin,
"对方拒绝了您的入队邀请 ",					--tpWarTeamJoinReject,
"战队没这个成员 ",					--tpWarTeamHaveNotMember,
"每次切换队长必须等待1小时 ",		--tpWarTeamChangeLeaderTimeErr,
"离开战队后必须等待1小时才可以加入或者创建战队 ", 		--tpWarTeamTimeErr,
"弹劾期间无法进行人事变动等相关操作，请先取消弹劾再操作。 ",	--tpImpeachChangeLeader,
"弹劾期间帮主无法剔除帮派成员，请先取消弹劾再剔除。 ",	--tpImpeachKickCandidate,
"弹劾期间副帮主无法剔除帮派成员。 ",	--tpKickByAssistLeader,
"候选人无法退出帮派，请先取消弹劾再退出。 ", 	--tpCandidateExitInImpeach,
"副本次数经验加成 %d",				--tpTotalExpRate,
"帮派盟友已达到上限 ",        	   --tpHasAlliance,
"帮派等级必须大于2级 ",            --tpAllinaceLimitLevel,
"解除盟约后，1小时之内不可再次结盟 ", --tpAllianceDisTime,
"与 %s 帮派的同盟关系已经解除  ", --tpAllianceDisMsg,
"<(c0xFFFC00FF) %s >帮派与<(c0xFFFC00FF) %s >帮派的同盟关系已经解除  ", --tpAllianceDisBroadGuildMsg,
"<(c0xFFFC00FF) %s >帮派发送同盟邀请，点击确定打开操作界面。 ", --tpInviteAlliance,
"<(c0xFFFC00FF) %s >帮派拒绝结盟 ",     --tpRejectAlliance,
" %d 月 %d 日 %d 时，<(c0xFFFC00FF) %s >帮派与<(c0xFFFC00FF) %s >帮派缔结同盟。 ", --tpMakeAlliance,
"<(c0xFFFC00FF) %s >帮派与<(c0xFFFC00FF) %s >歃血为盟，从今之后有福同享有难同当。 ", --tpBroadMakeAlliance,
" 没有联盟时不可以切换。 ", --tpCannotChangeAlliance,
"仙尊 %d 以上或者等级 %d 级以上的玩家才可以创建帮派 ",		--tpCreateGuildErrorVIPLevel,	//仙尊等级大于等于2或者等级大于等于47时,才能创建帮派
"需要 %d 小时后才能创建帮派或者接受禅让 ",   --tpGuildLeaderAgainError, //再次成为帮主
"组队经验加成 %d 点 ",			--tpTeamBuffExp,
"PK区域不能切换到和平模式 ",			--tpNotChangePKArea,
"进入强制PK区域 ",			--tpEnterPKArea,
"%s集天地之气运，激活了传奇勋章<#c0x%s#%s/b%d,%d>！ ",	--tpReachAchieveMedal,
"帮派 %s 已经达到人数上限了！ ",				--tpMaxMemberCount,				//达到人数上限，不能新增人
"帮派系统没有开启！",		--tpGuildSystemNotOpen,
"非常抱歉，您没有权限进行此操作 ",				--tpNoRight,
"非常抱歉，指定的帮派不存在或者已被解散 ",				--tpNoThisGuild,					//不存在这个仙宗，或者已被解散
"【踢出】[ %s ]被踢出了帮派 ", --tpKickOut, //踢出仙宗
"在特殊场景,不能进入此副本 ",	--tpCheckScene,//不能进入到这个副本中
"尚未开启该系统",				--tpSysNoOpen,	//尚未开启该系统
"宠物该装备孔尚未开启",			--tpPetHoleNoOpen, //宠物该装备孔尚未开启
"当前在线时间超过5小时，为不健康游戏时间，您无法获得道具奖励",		--tp5hourFcmItemTips, //
"和平模式",				--tpFpPeaceful,
"团队模式",				--tpFpTeam,
"帮派模式",				--tpFpGuild,
"阵营模式",				--tpFpZY,
"杀戮模式",				--tpFpPk,
"盟友模式",				--tpFpAlly,
"联盟模式",				--tpFpUnion,
"区服模式",				--tpFpServer,
"反击模式",				--tpFpSpecialPeaceful,
"已自动切换至 %s 模式，可手动更改 ",		--tpPkModleAutoChange,
"该区域禁止切换至 %s 模式 ",		--tpForbiddenSpecialPkmodel,
"从帮派仓库取出 %s * %d个 ",		--tpGuildDepotToBag,
"由于帮派仓库已满，击杀BOSS所得的珍稀物品通过邮件发放给您保存 ",	--tpGuildDepotMail1, //帮主邮件内容
"由于帮派仓库已满，击杀BOSS所得的珍稀物品已通过邮件发放给帮主保存。 ", --tpGuildDepotMail2, //帮派通知的内容
"特殊活动中不能切换PK模式 ",		--tpNotChangePKModeSp,
"转生等级不够，无法使用 ",			--tpItemCannotTakeOnForReincarnation, //等级不够，无法装备
}

